product_account_key,onboarding_completed,activation_days,weekly_active_users,feature_adoption_rate,pages_published,forms_created,ecommerce_enabled,beta_feature_promised,beta_feature_category,last_product_event_date
acc-001351,TRUE,15,29,0.7073,15,4,FALSE,FALSE,,2026-02-12
 ACC-001352 ,TRUE,24,11,0.2305,2,7,FALSE,TRUE,Beta checkout,2025-10-23
 ACC-001353 ,TRUE,19,22,0.7169,7,12,TRUE,FALSE,,2025-04-18
acc-001354,TRUE,30,7,0.1943,2,5,FALSE,TRUE,Beta checkout,2025-11-01
ACC-001355,TRUE,26,11,0.1883,8,1,FALSE,FALSE,,2025-08-01
ACC-001356,TRUE,15,24,1,14,10,TRUE,FALSE,,2025-11-06
acc-001357,TRUE,3,15,0.8114,17,7,FALSE,FALSE,,2025-08-16
acc-001358,TRUE,24,9,0,4,4,FALSE,TRUE,AI page builder,2026-01-15
 ACC-001359 ,TRUE,13,23,0.5486,9,4,FALSE,TRUE,AI page builder,2026-03-12
acc-001360,TRUE,21,28,0.9087,14,8,FALSE,FALSE,,2025-11-07
ACC 001361,TRUE,11,26,0.5169,11,7,FALSE,FALSE,,2025-04-30
ACC-001362,TRUE,16,25,0.7377,14,8,FALSE,FALSE,,2025-11-10
ACC-001363,TRUE,6,16,0.8163,13,12,FALSE,FALSE,,2026-01-05
acc-001364,TRUE,7,25,0.7358,16,8,FALSE,FALSE,,2025-08-30
ACC-001365,TRUE,24,1,0,3,0,TRUE,TRUE,AI page builder,2025-12-05
acc-001366,TRUE,21,29,0.8607,16,11,FALSE,FALSE,,2026-04-25
ACC-001367,TRUE,30,2,0.1964,8,1,FALSE,FALSE,,2026-01-17
 ACC-001369 ,TRUE,23,8,0.2248,11,0,TRUE,FALSE,,2025-08-14
ACC-001370,TRUE,19,13,0.7063,10,11,TRUE,FALSE,,2025-10-15
 ACC-001371 ,FALSE,34,6,0.4215,11,6,FALSE,TRUE,CRM sync,2025-08-20
ACC 001372,TRUE,16,36,0.861,23,9,FALSE,FALSE,,2025-06-03
ACC-001373,FALSE,35,26,1,18,7,FALSE,FALSE,,2025-07-28
ACC-001374,TRUE,25,12,0.3838,4,8,TRUE,TRUE,Dynamic forms,2025-06-16
ACC 001375,TRUE,24,12,0.6059,11,4,FALSE,FALSE,,2025-11-24
ACC-001377,FALSE,32,16,0.356,16,3,FALSE,FALSE,,2025-10-18
ACC 001378,TRUE,22,28,0.7997,4,6,FALSE,FALSE,,2025-05-25
ACC-001379,FALSE,14,31,0.9188,16,12,FALSE,FALSE,,2025-06-23
ACC 001380,TRUE,15,19,0.512,15,10,FALSE,FALSE,,2025-06-28
acc-001381,TRUE,33,15,0.562,13,5,FALSE,TRUE,Beta checkout,2026-05-11
ACC-001382,TRUE,19,29,0.7784,18,7,TRUE,FALSE,,2025-11-07
ACC 001383,TRUE,3,25,0.4973,13,4,TRUE,FALSE,,2025-07-03
ACC 001384,TRUE,10,25,0.5213,10,9,TRUE,FALSE,,2025-12-07
ACC 001385,TRUE,16,6,0.736,21,9,TRUE,TRUE,AI page builder,2026-02-16
ACC 001386,FALSE,35,21,0.5816,18,4,TRUE,TRUE,CRM sync,2026-04-16
 ACC-001387 ,TRUE,10,22,0.6937,12,12,FALSE,FALSE,,2025-11-05
ACC-001388,FALSE,33,29,0.7441,8,10,TRUE,FALSE,,2026-03-03
acc-001389,TRUE,16,15,0.3434,11,6,FALSE,TRUE,AI page builder,2026-03-26
ACC-001390,TRUE,1,34,0.6987,20,7,TRUE,FALSE,,2025-05-19
ACC-001391,TRUE,13,27,0.597,0,8,FALSE,FALSE,,2025-08-27
ACC-001392,TRUE,11,19,0.7343,14,6,FALSE,FALSE,,2026-05-27
ACC 001393,TRUE,1,13,0.6041,10,0,FALSE,FALSE,,2025-04-24
ACC 001394,TRUE,26,47,0.984,19,8,FALSE,FALSE,,2026-02-11
ACC 001396,TRUE,14,2,0.3803,6,5,FALSE,FALSE,,2026-04-23
 ACC-001397 ,FALSE,40,27,0.8794,21,9,FALSE,TRUE,CRM sync,2025-11-07
ACC 001398,TRUE,15,29,0.9809,20,14,TRUE,FALSE,,2025-11-26
ACC-001399,TRUE,6,8,0,0,1,TRUE,FALSE,,2026-04-19
acc-001401,TRUE,7,41,0.6327,12,9,FALSE,FALSE,,2025-07-21
ACC-001402,TRUE,14,16,0.4267,6,6,FALSE,FALSE,,2025-09-30
ACC-001403,TRUE,23,0,0,0,0,TRUE,TRUE,Advanced integrations,2025-05-14
ACC 001404,TRUE,17,28,0.727,13,7,FALSE,FALSE,,2026-05-08
ACC 001405,TRUE,11,14,0.6434,12,5,FALSE,FALSE,,2025-08-10
ACC-001406,TRUE,8,13,0.6647,17,5,FALSE,FALSE,,2025-10-09
ACC 001407,TRUE,16,27,0.9551,18,12,TRUE,FALSE,,2025-09-05
ACC-001408,TRUE,24,15,0.5375,5,4,FALSE,TRUE,Dynamic forms,2025-12-10
ACC-001409,TRUE,25,29,1,19,12,FALSE,FALSE,,2026-03-12
acc-001410,TRUE,19,18,0.7067,13,13,FALSE,FALSE,,2025-08-27
ACC-001411,TRUE,15,21,0.5386,9,8,FALSE,FALSE,,2025-11-15
ACC 001412,TRUE,8,29,0.9497,14,12,TRUE,FALSE,,2026-07-22
 ACC-001413 ,TRUE,21,25,0.5557,16,11,FALSE,FALSE,,2026-07-08
acc-001415,TRUE,17,17,0.7565,20,10,FALSE,FALSE,,2025-09-04
ACC-001416,TRUE,12,31,0.4412,10,15,TRUE,FALSE,,2025-12-19
 ACC-001417 ,TRUE,22,6,0.1811,6,6,FALSE,TRUE,Beta checkout,2025-10-11
ACC 001419,TRUE,12,17,0.495,7,6,FALSE,FALSE,,2025-11-19
ACC-001421,TRUE,14,28,0.4145,9,9,FALSE,FALSE,,2025-10-26
ACC-001422,TRUE,27,18,0.2817,9,3,FALSE,TRUE,Dynamic forms,2025-03-11
acc-001423,TRUE,3,39,0.8841,25,5,TRUE,FALSE,,2025-05-03
 ACC-001424 ,FALSE,38,5,0.2419,2,1,FALSE,TRUE,Dynamic forms,2025-11-22
ACC 001425,TRUE,17,21,0.5635,6,6,TRUE,FALSE,,2026-03-23
ACC-001426,TRUE,15,24,0.7643,8,8,FALSE,FALSE,,2025-06-27
ACC-001427,TRUE,22,25,0.707,15,10,FALSE,FALSE,,2026-07-28
ACC-001428,TRUE,18,34,0.6221,10,10,FALSE,FALSE,,2025-12-27
acc-001429,TRUE,21,23,0.6464,9,2,TRUE,FALSE,,2026-03-23
ACC-001430,TRUE,17,12,0.2652,3,1,FALSE,TRUE,Dynamic forms,2026-02-02
ACC-001431,TRUE,18,14,0.4172,9,6,TRUE,TRUE,AI page builder,2025-11-03
ACC-001432,TRUE,11,27,0.6715,11,10,FALSE,FALSE,,2025-05-06
ACC-001434,TRUE,25,17,0.5504,1,6,TRUE,FALSE,,2025-10-29
ACC 001435,TRUE,9,14,0.7307,16,11,FALSE,FALSE,,2025-10-04
ACC 001436,FALSE,32,14,0.4243,14,2,FALSE,FALSE,,2026-02-21
ACC-001437,FALSE,25,24,0.6276,8,11,FALSE,FALSE,,2025-02-10
ACC 001438,TRUE,6,20,0.4776,6,5,FALSE,FALSE,,2025-07-24
ACC 001440,TRUE,24,17,0.4643,9,5,TRUE,FALSE,,2026-03-01
ACC-001441,TRUE,16,27,0.793,12,2,FALSE,FALSE,,2025-05-27
 ACC-001442 ,TRUE,8,18,0.9863,18,12,FALSE,FALSE,,2025-08-10
ACC 001443,TRUE,13,9,0.4809,4,8,FALSE,FALSE,,2026-01-30
ACC-001444,TRUE,17,26,0.8811,19,4,FALSE,FALSE,,2025-08-25
ACC-001446,TRUE,32,13,0.2688,13,2,TRUE,TRUE,Dynamic forms,2025-08-11
ACC-001447,TRUE,1,32,1,17,10,FALSE,FALSE,,2025-11-27
ACC-001448,TRUE,20,20,0.3979,11,5,FALSE,TRUE,Beta checkout,2025-09-04
acc-001449,FALSE,41,24,0.5077,9,3,TRUE,TRUE,CRM sync,2025-09-29
ACC 001450,TRUE,3,16,0.6298,17,7,FALSE,FALSE,,2025-06-10
ACC 001452,TRUE,20,16,0.3536,6,10,FALSE,TRUE,AI page builder,2025-12-01
 ACC-001453 ,TRUE,19,23,0.7066,16,11,FALSE,FALSE,,2025-11-11
acc-001454,TRUE,3,6,0.6099,14,5,FALSE,FALSE,,2026-02-13
ACC 001455,TRUE,20,25,0.7137,6,7,TRUE,TRUE,CRM sync,2026-05-06
ACC 001457,TRUE,14,9,0.5325,11,10,FALSE,TRUE,AI page builder,2025-12-19
ACC-001458,TRUE,18,26,0.9472,23,9,TRUE,FALSE,,2025-09-16
acc-001459,TRUE,1,19,0.5545,10,4,TRUE,FALSE,,2026-02-06
acc-001460,TRUE,20,28,0.7824,23,9,FALSE,FALSE,,2026-01-29
ACC-001461,TRUE,13,34,1,20,11,FALSE,FALSE,,2025-04-30
ACC-001462,TRUE,14,22,0.7251,10,2,TRUE,FALSE,,2025-11-18
ACC-001463,FALSE,37,23,0.5322,11,5,FALSE,TRUE,CRM sync,2025-08-23
acc-001464,TRUE,12,32,1,22,9,FALSE,FALSE,,2025-06-26
ACC-001465,TRUE,15,22,0.5012,9,6,FALSE,FALSE,,2026-01-16
acc-001466,FALSE,32,34,0.8513,20,10,FALSE,FALSE,,2026-03-02
ACC-001467,TRUE,17,29,0.9213,14,9,FALSE,FALSE,,2026-06-19
ACC 001469,TRUE,23,29,0.6342,15,7,TRUE,FALSE,,2025-11-20
 ACC-001470 ,TRUE,21,11,0.285,0,6,FALSE,FALSE,,2025-12-12
acc-001471,FALSE,42,17,0.4753,11,9,FALSE,TRUE,CRM sync,2025-05-01
 ACC-001472 ,TRUE,17,16,0.3946,6,5,FALSE,TRUE,Dynamic forms,2025-12-23
 ACC-001473 ,TRUE,34,12,0.3637,3,4,FALSE,TRUE,CRM sync,2025-04-27
ACC 001474,TRUE,11,35,1,18,10,FALSE,FALSE,,2025-12-05
ACC 001475,TRUE,11,26,0.4849,10,5,FALSE,FALSE,,2026-04-02
 ACC-001476 ,TRUE,18,19,0.678,8,16,TRUE,TRUE,AI page builder,2025-08-23
ACC-001477,TRUE,20,32,0.9632,20,9,FALSE,FALSE,,2026-04-07
 ACC-001478 ,TRUE,7,19,0.8282,11,8,FALSE,FALSE,,2025-04-25
 ACC-001479 ,TRUE,10,12,0.4717,5,10,FALSE,FALSE,,2026-02-12
ACC 001480,TRUE,8,23,1,21,9,FALSE,FALSE,,2026-08-01
ACC-001482,TRUE,29,16,0.6768,10,11,FALSE,FALSE,,2026-01-22
ACC-001483,FALSE,28,22,0.6984,14,9,FALSE,FALSE,,2025-05-16
ACC-001484,TRUE,32,20,0.3173,10,10,FALSE,TRUE,Dynamic forms,2025-12-18
acc-001485,TRUE,8,17,0.39,13,5,TRUE,FALSE,,2025-07-12
 ACC-001487 ,FALSE,44,17,0.5073,6,2,FALSE,FALSE,,2025-06-10
ACC 001488,FALSE,47,35,0.6008,18,10,FALSE,TRUE,Beta checkout,2026-02-24
ACC-001489,TRUE,18,16,0.3226,9,5,FALSE,FALSE,,2026-07-07
ACC-001490,TRUE,9,17,0.7517,12,12,FALSE,FALSE,,2025-10-09
ACC-001491,TRUE,22,33,0.6475,24,8,FALSE,TRUE,Beta checkout,2025-07-24
ACC-001492,TRUE,12,25,0.9098,21,10,FALSE,FALSE,,2026-04-21
 ACC-001494 ,TRUE,6,25,0.6739,19,11,FALSE,FALSE,,2025-12-10
acc-001495,TRUE,21,8,0.275,5,4,TRUE,TRUE,Dynamic forms,2026-01-13
 ACC-001496 ,TRUE,17,15,0.4006,8,2,FALSE,FALSE,,2025-12-05
ACC-001497,TRUE,27,18,0.3312,4,6,FALSE,TRUE,Dynamic forms,2025-11-11
ACC 001498,TRUE,10,35,0.8993,29,11,FALSE,FALSE,,2025-11-03
ACC 001499,TRUE,20,23,0.2407,9,3,TRUE,FALSE,,2025-12-05
ACC-001500,TRUE,19,37,0.7956,12,9,FALSE,FALSE,,2025-11-19
